date,close,open,high,low,volume,type,description
01.07.2025,"104,1638","101,8725","104,1655","101,8061",,indices,bloomberg-commodity
01.06.2025,"102,0209","100,8381","107,6977","100,7669",,indices,bloomberg-commodity
01.05.2025,"99,9870","100,5460","103,4203","99,7886",,indices,bloomberg-commodity
01.04.2025,"100,9267","106,5811","107,1290","96,1330",,indices,bloomberg-commodity
01.03.2025,"106,4009","103,2001","106,6230","102,7485",,indices,bloomberg-commodity
01.02.2025,"102,7507","102,6557","108,2107","102,6215",,indices,bloomberg-commodity
01.01.2025,"102,2923","99,0764","104,3925","98,4511","0,02K",indices,bloomberg-commodity
01.12.2024,"98,7611","97,3610","99,9572","96,2370","0,02K",indices,bloomberg-commodity
01.11.2024,"98,1416","98,7031","99,6834","95,5248","0,01K",indices,bloomberg-commodity
01.10.2024,"98,0956","100,2085","102,9765","97,8519",,indices,bloomberg-commodity
01.09.2024,"100,3406","95,9082","100,7121","93,1697",,indices,bloomberg-commodity
01.08.2024,"96,0873","96,9255","97,5028","92,4150",,indices,bloomberg-commodity
01.07.2024,"96,4493","101,0270","102,9094","94,7073",,indices,bloomberg-commodity
01.06.2024,"100,9915","103,6545","103,9545","100,8321",,indices,bloomberg-commodity
01.05.2024,"102,9915","101,1522","107,5433","100,2711",,indices,bloomberg-commodity
01.04.2024,"101,6744","99,8593","104,3430","99,4686",,indices,bloomberg-commodity
01.03.2024,"99,4894","96,6944","100,3455","96,4434",,indices,bloomberg-commodity
01.02.2024,"96,6989","98,7131","98,7572","95,1738",,indices,bloomberg-commodity
01.01.2024,"98,5602","99,2276","99,6602","96,0659",,indices,bloomberg-commodity
01.12.2023,"98,6460","101,6678","102,3895","95,9231",,indices,bloomberg-commodity
01.11.2023,"101,8067","104,5126","105,9060","100,8070",,indices,bloomberg-commodity
01.10.2023,"104,6162","104,7031","106,7086","100,9291",,indices,bloomberg-commodity
01.09.2023,"104,8391","106,4307","108,2163","104,7907",,indices,bloomberg-commodity
01.08.2023,"106,0289","107,3814","107,4163","103,2620",,indices,bloomberg-commodity
01.07.2023,"107,3396","101,4910","108,3166","100,8034",,indices,bloomberg-commodity
01.06.2023,"101,4785","98,3465","105,1536","98,2207",,indices,bloomberg-commodity
01.05.2023,"97,9647","103,8325","104,3389","97,0062",,indices,bloomberg-commodity
01.04.2023,"104,3114","106,3044","108,8917","102,7478",,indices,bloomberg-commodity
01.03.2023,"105,5076","106,5619","108,3469","101,6154",,indices,bloomberg-commodity
01.02.2023,"106,1591","111,8196","112,0983","104,7415",,indices,bloomberg-commodity
01.01.2023,"111,8001","112,5637","113,1712","107,0287",,indices,bloomberg-commodity
01.12.2022,"112,8052","116,5249","117,8104","109,5772",,indices,bloomberg-commodity
01.11.2022,"116,0528","113,3144","119,2311","112,9223",,indices,bloomberg-commodity
01.10.2022,"113,3532","112,3131","118,1173","109,8149",,indices,bloomberg-commodity
01.09.2022,"111,4887","121,3585","122,0158","109,3820",,indices,bloomberg-commodity
01.08.2022,"121,6412","120,3045","125,9357","116,2502",,indices,bloomberg-commodity
01.07.2022,"121,8270","117,7014","122,8233","109,7997",,indices,bloomberg-commodity
01.06.2022,"117,0482","131,7591","138,1611","117,0065",,indices,bloomberg-commodity
01.05.2022,"131,3430","128,9042","135,5853","123,4540",,indices,bloomberg-commodity
01.04.2022,"129,4827","124,3222","136,0226","123,1434",,indices,bloomberg-commodity
01.03.2022,"124,4109","115,4162","140,5769","115,3097",,indices,bloomberg-commodity
01.02.2022,"114,5522","108,0918","119,7370","107,6310",,indices,bloomberg-commodity
01.01.2022,"107,8627","99,4379","108,7583","98,7984",,indices,bloomberg-commodity
01.12.2021,"99,1694","96,5033","101,0889","94,1663",,indices,bloomberg-commodity
01.11.2021,"95,7976","103,3985","104,6200","95,2987",,indices,bloomberg-commodity
01.10.2021,"103,3578","100,8052","106,2633","100,1368",,indices,bloomberg-commodity
01.09.2021,"100,7581","95,9818","102,3457","95,0640",,indices,bloomberg-commodity
01.08.2021,"95,9859","96,0289","96,8091","91,1000",,indices,bloomberg-commodity
01.07.2021,"96,2754","94,6492","97,5418","91,6930",,indices,bloomberg-commodity
01.06.2021,"94,5412","93,7626","95,5574","89,9227",,indices,bloomberg-commodity
01.05.2021,"92,8252","90,8814","94,5928","90,4104",,indices,bloomberg-commodity
01.04.2021,"90,3610","83,6296","90,9590","82,7085",,indices,bloomberg-commodity
01.03.2021,"83,4445","86,1165","86,8512","82,5144",,indices,bloomberg-commodity
01.02.2021,"85,2778","81,0713","88,1229","80,8252",,indices,bloomberg-commodity
01.01.2021,"80,0981","79,2856","81,3453","78,2908",,indices,bloomberg-commodity
01.12.2020,"78,0543","74,7273","78,0623","73,1705",,indices,bloomberg-commodity
01.11.2020,"74,3612","71,5293","75,0981","71,2137",,indices,bloomberg-commodity
01.10.2020,"71,8436","71,0710","74,5427","69,2179",,indices,bloomberg-commodity
01.09.2020,"70,8516","73,4975","73,9694","69,5005",,indices,bloomberg-commodity
01.08.2020,"73,3150","68,8126","73,6435","68,7076",,indices,bloomberg-commodity
01.07.2020,"68,6767","65,1165","69,0956","64,6948",,indices,bloomberg-commodity
01.06.2020,"64,9762","63,5627","65,1512","62,6745",,indices,bloomberg-commodity
01.05.2020,"63,5353","60,7592","63,8842","60,1883",,indices,bloomberg-commodity
01.04.2020,"60,8983","61,6785","64,4111","58,8710",,indices,bloomberg-commodity
01.03.2020,"61,8577","72,0985","73,9052","59,0877",,indices,bloomberg-commodity
01.02.2020,"70,9799","74,8416","76,7087","70,6124",,indices,bloomberg-commodity
01.01.2020,"74,8374","81,0158","82,2009","74,7505",,indices,bloomberg-commodity
01.12.2019,"80,8871","77,5047","81,6796","77,0550",,indices,bloomberg-commodity
01.11.2019,"77,1108","79,2898","80,9663","77,0772",,indices,bloomberg-commodity
01.10.2019,"79,2367","77,8528","79,8538","77,0414",,indices,bloomberg-commodity
01.09.2019,"77,7797","77,0331","81,4445","76,4039",,indices,bloomberg-commodity
01.08.2019,"77,0044","78,5229","78,5793","75,6843",,indices,bloomberg-commodity
01.07.2019,"78,9631","80,0299","81,1799","78,0445",,indices,bloomberg-commodity
01.06.2019,"79,6530","77,6102","80,5940","76,3485",,indices,bloomberg-commodity
01.05.2019,"77,7043","80,5345","80,5922","77,6845",,indices,bloomberg-commodity
01.04.2019,"80,5738","81,3608","83,0812","80,3818",,indices,bloomberg-commodity
01.03.2019,"81,0872","81,4165","82,7791","79,9050",,indices,bloomberg-commodity
01.02.2019,"81,3904","80,6301","82,4778","79,4700",,indices,bloomberg-commodity
01.01.2019,"80,7252","76,8777","81,6194","76,2729",,indices,bloomberg-commodity
01.12.2018,"76,7154","83,5844","84,0406","76,6127",,indices,bloomberg-commodity
01.11.2018,"82,5607","83,2250","85,0658","80,7546",,indices,bloomberg-commodity
01.10.2018,"83,1903","85,2348","87,8955","83,1487",,indices,bloomberg-commodity
01.09.2018,"85,2010","83,6878","85,5742","82,0057",,indices,bloomberg-commodity
01.08.2018,"83,7360","85,1465","85,8433","82,0006",,indices,bloomberg-commodity
01.07.2018,"85,3947","87,1867","87,2161","82,2770",,indices,bloomberg-commodity
01.06.2018,"87,4095","90,8270","90,8558","85,8075",,indices,bloomberg-commodity
01.05.2018,"90,7159","89,4821","91,9414","88,8611",,indices,bloomberg-commodity
01.04.2018,"89,5930","87,9204","91,2955","85,7230",,indices,bloomberg-commodity
01.03.2018,"87,4729","88,1260","89,1999","86,4325",,indices,bloomberg-commodity
01.02.2018,"88,1409","89,6530","90,1056","85,2975",,indices,bloomberg-commodity
01.01.2018,"89,8001","88,2850","91,1723","87,4685",,indices,bloomberg-commodity
01.12.2017,"88,1674","85,9018","88,2187","83,3717",,indices,bloomberg-commodity
01.11.2017,"85,7033","86,5622","88,2404","85,6366",,indices,bloomberg-commodity
01.10.2017,"86,1882","84,3862","86,3922","83,4233",,indices,bloomberg-commodity
01.09.2017,"84,4599","84,6792","86,0718","84,3615",,indices,bloomberg-commodity
01.08.2017,"84,6565","84,4559","84,9759","82,2795",,indices,bloomberg-commodity
01.07.2017,"84,3915","82,7692","84,6870","81,6722",,indices,bloomberg-commodity
01.06.2017,"82,6017","82,9498","83,0451","79,3459",,indices,bloomberg-commodity
01.05.2017,"82,8292","84,0805","85,4574","81,6728",,indices,bloomberg-commodity
01.04.2017,"84,0128","85,4373","86,4599","83,2345",,indices,bloomberg-commodity
01.03.2017,"85,3508","87,7673","88,3602","83,5633",,indices,bloomberg-commodity
01.02.2017,"87,7388","87,5611","89,4476","86,9535",,indices,bloomberg-commodity
01.01.2017,"87,5922","87,3407","89,4727","86,0015",,indices,bloomberg-commodity
01.12.2016,"87,5144","86,0589","89,0919","85,8434",,indices,bloomberg-commodity
01.11.2016,"86,0015","85,1458","86,4600","81,7879",,indices,bloomberg-commodity
01.10.2016,"84,9011","85,2808","87,0755","84,6232",,indices,bloomberg-commodity
01.09.2016,"85,3420","82,9092","86,0463","82,0268",,indices,bloomberg-commodity
01.08.2016,"82,7727","84,1692","86,8283","82,4494",,indices,bloomberg-commodity
01.07.2016,"84,2809","89,1615","89,7142","82,8144",,indices,bloomberg-commodity
01.06.2016,"88,8423","85,1260","90,3087","84,6756",,indices,bloomberg-commodity
01.05.2016,"85,3383","85,3387","86,0376","81,6697",,indices,bloomberg-commodity
01.04.2016,"85,5205","78,7907","85,7885","76,7958",,indices,bloomberg-commodity
01.03.2016,"78,8272","75,7828","81,5700","75,5620",,indices,bloomberg-commodity
01.02.2016,"75,9463","76,5692","77,1573","73,7065",,indices,bloomberg-commodity
01.01.2016,"77,2234","78,6714","79,0508","72,3315",,indices,bloomberg-commodity
01.12.2015,"78,5588","81,4159","81,9386","76,1606",,indices,bloomberg-commodity
01.11.2015,"81,0781","87,2331","88,1274","80,1942",,indices,bloomberg-commodity
01.10.2015,"87,4289","88,0630","91,9434","86,4735",,indices,bloomberg-commodity
01.09.2015,"87,8214","90,0607","90,6619","86,8222",,indices,bloomberg-commodity
01.08.2015,"90,9328","91,4864","92,6283","85,1001",,indices,bloomberg-commodity
01.07.2015,"91,7827","102,3480","102,5810","91,6714",,indices,bloomberg-commodity
01.06.2015,"102,6892","100,6221","103,4530","99,0768",,indices,bloomberg-commodity
01.05.2015,"100,9465","103,6401","105,9407","99,5219",,indices,bloomberg-commodity
01.04.2015,"103,7471","98,3513","103,8027","98,0407",,indices,bloomberg-commodity
01.03.2015,"98,1230","103,4115","103,5126","96,2058",,indices,bloomberg-commodity
01.02.2015,"103,4379","100,0853","104,7568","99,8801",,indices,bloomberg-commodity
01.01.2015,"100,8413","104,5145","104,6814","98,2747",,indices,bloomberg-commodity
01.12.2014,"104,3285","111,4802","114,8366","104,1470",,indices,bloomberg-commodity
01.11.2014,"112,9451","117,7894","118,7349","112,8565",,indices,bloomberg-commodity
01.10.2014,"117,7365","118,5069","120,1733","115,7011",,indices,bloomberg-commodity
01.09.2014,"118,6922","126,1774","126,4611","118,2027",,indices,bloomberg-commodity
01.08.2014,"126,5745","127,8270","128,3080","124,8005",,indices,bloomberg-commodity
01.07.2014,"127,9143","134,4196","134,5142","127,8809",,indices,bloomberg-commodity
01.06.2014,"134,6268","133,6506","137,1773","132,8062",,indices,bloomberg-commodity
01.05.2014,"133,8324","137,7964","137,7964","133,7872",,indices,bloomberg-commodity
01.04.2014,"137,7964","134,5234","138,6677","133,1235",,indices,bloomberg-commodity
01.03.2014,"134,5234","133,9783","137,1339","132,6818",,indices,bloomberg-commodity
01.02.2014,"133,9783","126,1206","134,4524","125,6454",,indices,bloomberg-commodity
01.01.2014,"126,1206","125,7515","127,6673","122,2242",,indices,bloomberg-commodity
01.12.2013,"125,7515","124,2192","127,9829","123,4491",,indices,bloomberg-commodity
01.11.2013,"124,2192","125,2281","125,4584","122,0029",,indices,bloomberg-commodity
01.10.2013,"125,2281","127,1103","129,1130","125,1943",,indices,bloomberg-commodity
01.09.2013,"127,1103","130,4445","132,0100","126,6302",,indices,bloomberg-commodity
01.08.2013,"130,4445","126,8900","133,6283","123,6052",,indices,bloomberg-commodity
01.07.2013,"126,1571","125,1129","130,1832","125,0462",,indices,bloomberg-commodity
01.06.2013,"124,4663","131,6818","132,9520","124,4387",,indices,bloomberg-commodity
01.05.2013,"130,6295","132,4578","133,4615","130,5648",,indices,bloomberg-commodity
01.04.2013,"133,6316","136,3835","137,1001","129,8346",,indices,bloomberg-commodity
01.03.2013,"137,4762","135,5186","139,5429","135,3708",,indices,bloomberg-commodity
01.02.2013,"136,5666","142,8507","143,6750","136,3911",,indices,bloomberg-commodity
01.01.2013,"142,3956","139,8534","143,0190","137,0224",,indices,bloomberg-commodity
01.12.2012,"139,0707","143,4738","144,1069","138,2193",,indices,bloomberg-commodity
01.11.2012,"142,8028","143,6588","144,2749","139,8124",,indices,bloomberg-commodity
01.10.2012,"142,7416","148,1603","149,9076","142,0861",,indices,bloomberg-commodity
01.09.2012,"148,5061","148,4435","152,7147","144,8674",,indices,bloomberg-commodity
01.08.2012,"146,0275","143,5103","147,0583","140,6889",,indices,bloomberg-commodity
01.07.2012,"144,1690","135,1647","146,2106","134,6760",,indices,bloomberg-commodity
01.06.2012,"135,4213","127,1123","135,5917","126,2241",,indices,bloomberg-commodity
01.05.2012,"128,3789","140,6898","141,7193","128,3693",,indices,bloomberg-commodity
01.04.2012,"141,2917","141,9699","144,0690","136,9633",,indices,bloomberg-commodity
01.03.2012,"141,9021","147,7847","148,6311","139,7708",,indices,bloomberg-commodity
01.02.2012,"148,0367","144,6800","149,6649","143,2845",,indices,bloomberg-commodity
01.01.2012,"144,1561","142,4712","147,4477","140,0367",,indices,bloomberg-commodity
01.12.2011,"140,6802","146,2830","147,4442","136,1699",,indices,bloomberg-commodity
01.11.2011,"146,1596","146,4365","150,7868","141,2115",,indices,bloomberg-commodity
01.10.2011,"149,4779","140,0769","151,3415","138,0680",,indices,bloomberg-commodity
01.09.2011,"140,2016","163,4363","164,1737","140,1167",,indices,bloomberg-commodity
01.08.2011,"164,4327","163,8427","164,6703","152,6062",,indices,bloomberg-commodity
01.07.2011,"162,8146","156,2139","166,5228","155,8001",,indices,bloomberg-commodity
01.06.2011,"158,1349","166,3260","168,8691","153,8469",,indices,bloomberg-commodity
01.05.2011,"166,5416","173,8700","175,6616","156,7131",,indices,bloomberg-commodity
01.04.2011,"175,4211","169,8120","175,6758","168,0550",,indices,bloomberg-commodity
01.03.2011,"169,5579","166,9275","170,5379","157,5595",,indices,bloomberg-commodity
01.02.2011,"166,1437","163,7232","166,5502","160,7087",,indices,bloomberg-commodity
01.01.2011,"163,9999","163,4805","164,0914","157,3542",,indices,bloomberg-commodity
01.12.2010,"162,3929","148,9954","162,5677","148,6986",,indices,bloomberg-commodity
01.11.2010,"146,7299","148,6059","157,8376","142,5668",,indices,bloomberg-commodity
01.10.2010,"147,2686","140,4870","147,9510","138,0016",,indices,bloomberg-commodity
01.09.2010,"140,2939","131,8219","140,6991","131,5888",,indices,bloomberg-commodity
01.08.2010,"130,8135","135,6308","138,4565","128,2874",,indices,bloomberg-commodity
01.07.2010,"134,2481","124,7794","134,2913","123,4080",,indices,bloomberg-commodity
01.06.2010,"125,7471","123,8576","130,7903","121,1931",,indices,bloomberg-commodity
01.05.2010,"125,3626","134,9155","135,3725","121,3841",,indices,bloomberg-commodity
01.04.2010,"134,7037","133,2206","137,3684","132,7585",,indices,bloomberg-commodity
01.03.2010,"132,1517","133,8009","136,1537","129,5776",,indices,bloomberg-commodity
01.02.2010,"133,8318","129,7051","134,9676","125,5633",,indices,bloomberg-commodity
01.01.2010,"129,0506","141,9432","145,1150","128,8210",,indices,bloomberg-commodity
01.12.2009,"139,1873","137,1128","141,1910","131,3584",,indices,bloomberg-commodity
01.11.2009,"136,4934","132,6648","137,8469","130,5900",,indices,bloomberg-commodity
01.10.2009,"131,8621","126,4890","139,5610","122,7820",,indices,bloomberg-commodity
01.09.2009,"127,6830","125,3480","130,0660","121,9560",,indices,bloomberg-commodity
01.08.2009,"125,7190","129,8340","133,1040","123,8290",,indices,bloomberg-commodity
01.07.2009,"126,4750","123,7790","126,5600","112,6020",,indices,bloomberg-commodity
01.06.2009,"122,5360","127,0300","131,5850","116,7730",,indices,bloomberg-commodity
01.05.2009,"124,9320","110,9530","125,2820","110,9060",,indices,bloomberg-commodity
01.04.2009,"110,5710","108,6110","114,1970","106,8240",,indices,bloomberg-commodity
01.03.2009,"109,7820","104,5300","114,7400","101,6790",,indices,bloomberg-commodity
01.02.2009,"105,9880","109,2930","114,6240","101,4790",,indices,bloomberg-commodity
01.01.2009,"110,9300","116,3860","123,7920","108,2210",,indices,bloomberg-commodity
01.12.2008,"117,2440","120,3620","120,4240","105,8780",,indices,bloomberg-commodity
01.11.2008,"122,7530","131,7100","139,4810","117,2120",,indices,bloomberg-commodity
01.10.2008,"131,9720","167,6880","169,6090","123,5900",,indices,bloomberg-commodity
01.09.2008,"167,7760","182,2010","184,0760","166,7770",,indices,bloomberg-commodity
01.08.2008,"189,8890","203,4550","207,3120","185,4610",,indices,bloomberg-commodity
01.07.2008,"205,1030","234,0240","238,5210","200,4210",,indices,bloomberg-commodity
01.06.2008,"233,0340","213,1940","236,0700","211,7810",,indices,bloomberg-commodity
01.05.2008,"213,9470","208,9240","221,6660","202,3070",,indices,bloomberg-commodity
01.04.2008,"208,5520","199,4680","216,0550","197,0310",,indices,bloomberg-commodity
01.03.2008,"201,5980","217,4160","225,9720","195,2720",,indices,bloomberg-commodity
01.02.2008,"215,5210","193,0990","217,3440","189,2210",,indices,bloomberg-commodity
01.01.2008,"192,2860","187,1000","193,6260","181,0260",,indices,bloomberg-commodity
01.12.2007,"184,9640","175,6020","186,9270","175,1450",,indices,bloomberg-commodity
01.11.2007,"177,2470","184,6570","186,4080","176,9660",,indices,bloomberg-commodity
01.10.2007,"183,5240","178,2170","183,8750","171,8840",,indices,bloomberg-commodity
01.09.2007,"178,2500","165,1100","180,3790","164,6720",,indices,bloomberg-commodity
01.08.2007,"165,5660","171,9470","172,8730","160,1600",,indices,bloomberg-commodity
01.07.2007,"172,4460","170,2510","175,1800","168,0630",,indices,bloomberg-commodity
01.06.2007,"169,6710","172,8330","177,1040","167,4300",,indices,bloomberg-commodity
01.05.2007,"172,7230","172,9010","175,3030","169,6050",,indices,bloomberg-commodity
01.04.2007,"173,2150","171,2900","175,1930","169,7650",,indices,bloomberg-commodity
01.03.2007,"171,9630","171,1850","173,4450","164,8080",,indices,bloomberg-commodity
01.02.2007,"171,0130","166,7920","174,6200","163,0200",,indices,bloomberg-commodity
01.01.2007,"166,0940","163,1940","167,2100","154,7080",,indices,bloomberg-commodity
01.12.2006,"166,5090","174,2530","175,5270","164,9680",,indices,bloomberg-commodity
01.11.2006,"175,2140","167,0610","175,5810","163,4300",,indices,bloomberg-commodity
01.10.2006,"166,8170","160,8470","170,7130","154,6350",,indices,bloomberg-commodity
01.09.2006,"159,9570","170,4390","172,1410","155,3470",,indices,bloomberg-commodity
01.08.2006,"170,8760","178,7440","181,3740","167,5800",,indices,bloomberg-commodity
01.07.2006,"178,0320","173,6210","180,5650","168,9800",,indices,bloomberg-commodity
01.06.2006,"173,2350","174,7530","180,0360","165,1020",,indices,bloomberg-commodity
01.05.2006,"176,6790","176,4540","188,1100","172,0100",,indices,bloomberg-commodity
01.04.2006,"175,7670","166,7040","180,0140","164,3850",,indices,bloomberg-commodity
01.03.2006,"165,1940","161,9570","167,4660","157,8650",,indices,bloomberg-commodity
01.02.2006,"162,2340","174,1980","175,3400","158,8520",,indices,bloomberg-commodity
01.01.2006,"173,6690","171,1490","174,5190","166,6540",,indices,bloomberg-commodity
01.12.2005,"171,1490","166,7920","180,9370","166,7870",,indices,bloomberg-commodity
01.11.2005,"166,4020","166,5310","168,9700","162,0450",,indices,bloomberg-commodity
01.10.2005,"166,5160","178,5970","179,6170","166,3050",,indices,bloomberg-commodity
01.09.2005,"178,2490","171,9130","180,3150","165,6790",,indices,bloomberg-commodity
01.08.2005,"170,8160","159,5610","175,2710","159,3730",,indices,bloomberg-commodity
01.07.2005,"159,3300","153,4120","161,0880","153,2600",,indices,bloomberg-commodity
01.06.2005,"152,8850","150,8150","161,6080","150,6440",,indices,bloomberg-commodity
01.05.2005,"150,7270","151,5880","153,7410","145,7270",,indices,bloomberg-commodity
01.04.2005,"152,2940","162,0110","163,2760","151,7050",,indices,bloomberg-commodity
01.03.2005,"162,0940","156,1530","166,1890","154,9870",,indices,bloomberg-commodity
01.02.2005,"156,8510","146,2550","158,3210","141,1180",,indices,bloomberg-commodity
01.01.2005,"146,8210","143,9880","149,2440","139,9830",,indices,bloomberg-commodity
01.12.2004,"145,6040","153,3180","153,8080","140,5120",,indices,bloomberg-commodity
