date,close,open,high,low,volume,type,description
01.11.2004,"153,4060","156,1350","156,8810","149,1950",,indices,bloomberg-commodity
01.10.2004,"155,5490","152,2180","160,1760","150,2610",,indices,bloomberg-commodity
01.09.2004,"153,1750","144,0650","154,0090","140,5380",,indices,bloomberg-commodity
01.08.2004,"143,5560","145,7920","149,6910","141,6810",,indices,bloomberg-commodity
01.07.2004,"146,4140","143,8010","148,1450","143,4430",,indices,bloomberg-commodity
01.06.2004,"144,0340","153,4260","155,1840","142,7390",,indices,bloomberg-commodity
01.05.2004,"150,4360","148,4160","152,5960","146,4940",,indices,bloomberg-commodity
01.04.2004,"148,0460","150,9160","151,9420","144,0280",,indices,bloomberg-commodity
01.03.2004,"150,8370","147,1800","152,0600","143,1900",,indices,bloomberg-commodity
01.02.2004,"146,4500","137,3000","146,6700","136,1000",,indices,bloomberg-commodity
01.01.2004,"137,6200","138,4100","142,8800","136,1100",,indices,bloomberg-commodity
01.12.2003,"135,2700","127,0400","137,7900","127,0000",,indices,bloomberg-commodity
01.11.2003,"126,0870","126,9600","131,0600","124,1500",,indices,bloomberg-commodity
01.10.2003,"126,5700","120,8500","128,5800","119,9600",,indices,bloomberg-commodity
01.09.2003,"120,9000","120,9000","125,3100","116,7900",,indices,bloomberg-commodity
01.08.2003,"120,9000","116,8700","121,8700","116,6700",,indices,bloomberg-commodity
01.07.2003,"116,4000","115,4800","118,4700","113,0400",,indices,bloomberg-commodity
01.06.2003,"115,7900","119,0500","121,6900","114,5500",,indices,bloomberg-commodity
01.05.2003,"118,8200","112,5800","120,4400","111,7300",,indices,bloomberg-commodity
01.04.2003,"112,3600","112,8100","115,7100","107,1900",,indices,bloomberg-commodity
01.03.2003,"113,1700","121,7900","124,1800","110,9300",,indices,bloomberg-commodity
01.02.2003,"122,5300","118,3500","126,2700","117,1500",,indices,bloomberg-commodity
01.01.2003,"118,6400","110,2700","120,1700","110,2700",,indices,bloomberg-commodity
01.12.2002,"110,2800","105,3800","112,9900","104,3700",,indices,bloomberg-commodity
01.11.2002,"105,2500","105,1000","105,9100","100,3500",,indices,bloomberg-commodity
01.10.2002,"105,0500","106,9000","107,5800","97,9300",,indices,bloomberg-commodity
01.09.2002,"106,2900","102,5800","107,7200","101,0300",,indices,bloomberg-commodity
01.08.2002,"102,6100","99,3400","103,5900","95,9100",,indices,bloomberg-commodity
01.07.2002,"98,8300","99,7200","104,5800","94,7800",,indices,bloomberg-commodity
01.06.2002,"99,5200","97,4400","99,8300","94,1300",,indices,bloomberg-commodity
01.05.2002,"97,7600","98,8800","101,7600","94,6000",,indices,bloomberg-commodity
01.04.2002,"99,4300","100,2300","103,0000","93,9900",,indices,bloomberg-commodity
01.03.2002,"99,5900","90,5800","101,1900","90,5700",,indices,bloomberg-commodity
01.02.2002,"90,4800","88,0900","92,0700","88,0600",,indices,bloomberg-commodity
01.01.2002,"88,3100","89,0300","92,7000","86,6600",,indices,bloomberg-commodity
01.12.2001,"89,0300","90,5500","91,7300","85,3800",,indices,bloomberg-commodity
01.11.2001,"90,9600","89,7760","92,1510","85,6700",,indices,bloomberg-commodity
01.10.2001,"90,4070","94,8800","94,8800","90,2400",,indices,bloomberg-commodity
01.09.2001,"95,1070","101,3510","104,7000","93,8850",,indices,bloomberg-commodity
01.08.2001,"102,2250","102,2900","103,8450","101,3290",,indices,bloomberg-commodity
01.07.2001,"102,5700","101,5400","104,6130","101,1300",,indices,bloomberg-commodity
01.06.2001,"101,5710","106,1830","107,1950","100,6920",,indices,bloomberg-commodity
01.05.2001,"106,0910","109,3760","110,8320","106,0910",,indices,bloomberg-commodity
01.04.2001,"108,7080","104,9250","116,0800","104,9250",,indices,bloomberg-commodity
01.03.2001,"105,3720","110,7460","112,3400","105,3720",,indices,bloomberg-commodity
01.02.2001,"110,4790","113,4640","115,2940","110,1500",,indices,bloomberg-commodity
01.01.2001,"111,3740","111,4510","115,5500","111,3740",,indices,bloomberg-commodity
01.12.2000,"114,6130","110,3140","116,0910","110,0600",,indices,bloomberg-commodity
01.11.2000,"111,5900","104,4090","112,8080","104,4090",,indices,bloomberg-commodity
01.10.2000,"103,8200","108,3770","112,7170","103,5380",,indices,bloomberg-commodity
01.09.2000,"106,9750","108,4170","111,1720","106,4610",,indices,bloomberg-commodity
01.08.2000,"108,1700","99,6360","108,1700","99,6360",,indices,bloomberg-commodity
01.07.2000,"99,0040","102,0190","103,1260","99,0040",,indices,bloomberg-commodity
01.06.2000,"104,7640","103,4510","105,7500","102,7750",,indices,bloomberg-commodity
01.05.2000,"102,8430","98,5180","104,8750","98,5180",,indices,bloomberg-commodity
01.04.2000,"96,8820","97,6770","97,6830","94,6280",,indices,bloomberg-commodity
01.03.2000,"98,5240","99,8380","102,2480","97,0050",,indices,bloomberg-commodity
01.02.2000,"98,0630","97,5490","99,3160","96,4310",,indices,bloomberg-commodity
01.01.2000,"96,8150","92,0450","97,6500","90,7500",,indices,bloomberg-commodity
01.12.1999,"92,2730","90,3580","93,1540","89,7250",,indices,bloomberg-commodity
01.11.1999,"90,0880","88,8230","92,6950","88,7210",,indices,bloomberg-commodity
01.10.1999,"88,4230","92,3330","92,3330","87,1760",,indices,bloomberg-commodity
01.09.1999,"92,4350","88,2990","93,1290","87,4810",,indices,bloomberg-commodity
01.08.1999,"88,2110","84,6690","88,2110","84,6690",,indices,bloomberg-commodity
01.07.1999,"83,7280","82,0520","84,4970","80,9150",,indices,bloomberg-commodity
01.06.1999,"82,5990","77,9590","82,5990","77,9590",,indices,bloomberg-commodity
01.05.1999,"78,5580","84,2680","84,3650","78,5580",,indices,bloomberg-commodity
01.04.1999,"83,9970","80,7800","83,9970","79,2840",,indices,bloomberg-commodity
01.03.1999,"81,0230","74,3500","81,4500","74,3500",,indices,bloomberg-commodity
01.02.1999,"74,2410","76,7850","77,2170","74,2410",,indices,bloomberg-commodity
01.01.1999,"77,1890","78,1870","80,6870","76,2380",,indices,bloomberg-commodity
01.12.1998,"77,8030","80,5810","80,5810","76,6080",,indices,bloomberg-commodity
01.11.1998,"80,8450","87,3720","87,5830","80,8450",,indices,bloomberg-commodity
01.10.1998,"87,4570","89,2910","89,8810","87,1320",,indices,bloomberg-commodity
01.09.1998,"90,4470","85,7470","90,5620","85,6190",,indices,bloomberg-commodity
01.08.1998,"84,2670","88,8780","89,5980","84,2670",,indices,bloomberg-commodity
01.07.1998,"90,3540","96,0120","96,0120","90,3540",,indices,bloomberg-commodity
01.06.1998,"96,5610","98,2150","98,2200","93,7370",,indices,bloomberg-commodity
01.05.1998,"99,1220","105,6330","105,8150","98,3190",,indices,bloomberg-commodity
01.04.1998,"104,6830","105,4450","107,1590","104,6830",,indices,bloomberg-commodity
01.03.1998,"106,5160","107,0040","108,2320","102,9460",,indices,bloomberg-commodity
01.02.1998,"106,6890","112,0850","112,0850","105,3210",,indices,bloomberg-commodity
01.01.1998,"111,9260","111,0730","113,0280","107,1930",,indices,bloomberg-commodity
01.12.1997,"111,9840","116,8650","116,8650","111,9840",,indices,bloomberg-commodity
01.11.1997,"117,1990","122,6260","122,6260","117,1990",,indices,bloomberg-commodity
01.10.1997,"122,5350","122,3590","125,2390","121,6250",,indices,bloomberg-commodity
01.09.1997,"122,5690","121,8780","123,0400","120,2940",,indices,bloomberg-commodity
01.08.1997,"121,7560","122,9390","123,6510","120,2140",,indices,bloomberg-commodity
01.07.1997,"122,3870","118,6650","122,3870","115,6770",,indices,bloomberg-commodity
01.06.1997,"119,0570","125,8050","125,8050","118,7490",,indices,bloomberg-commodity
01.05.1997,"126,8560","125,4560","128,4850","124,5370",,indices,bloomberg-commodity
01.04.1997,"125,5460","125,1120","125,5460","121,3140",,indices,bloomberg-commodity
01.03.1997,"125,1050","123,9840","126,0080","123,6760",,indices,bloomberg-commodity
01.02.1997,"123,0910","122,1590","123,4690","119,8390",,indices,bloomberg-commodity
01.01.1997,"122,2910","122,5740","125,6870","122,2910",,indices,bloomberg-commodity
01.12.1996,"122,0440","120,8290","123,3900","118,6680",,indices,bloomberg-commodity
01.11.1996,"120,9330","114,6810","121,1440","114,0840",,indices,bloomberg-commodity
01.10.1996,"115,0090","116,5930","119,6420","115,0090",,indices,bloomberg-commodity
01.09.1996,"117,1350","117,9350","118,8910","116,2440",,indices,bloomberg-commodity
01.08.1996,"117,0570","113,5530","117,2030","113,1350",,indices,bloomberg-commodity
01.07.1996,"112,1130","115,2720","117,7410","111,2310",,indices,bloomberg-commodity
01.06.1996,"114,2670","114,2390","114,7880","111,9240",,indices,bloomberg-commodity
01.05.1996,"114,9130","116,9740","119,0780","114,8560",,indices,bloomberg-commodity
01.04.1996,"115,9350","112,0470","118,1790","112,0470",,indices,bloomberg-commodity
01.03.1996,"111,0100","105,7540","111,8430","105,0640",,indices,bloomberg-commodity
01.02.1996,"106,3930","104,8300","106,7010","103,3280",,indices,bloomberg-commodity
01.01.1996,"104,5820","105,0410","105,7030","100,7170",,indices,bloomberg-commodity
01.12.1995,"104,3230","100,0550","104,4840","100,0550",,indices,bloomberg-commodity
01.11.1995,"99,5050","98,8720","99,9100","98,4850",,indices,bloomberg-commodity
01.10.1995,"98,4150","98,0270","98,4150","96,5340",,indices,bloomberg-commodity
01.09.1995,"98,0440","97,8900","99,5490","97,6700",,indices,bloomberg-commodity
01.08.1995,"97,5380","95,9490","97,9660","95,6710",,indices,bloomberg-commodity
01.07.1995,"96,3520","94,9710","96,8080","94,5500",,indices,bloomberg-commodity
01.06.1995,"94,9610","97,1630","97,3820","94,9610",,indices,bloomberg-commodity
01.05.1995,"96,3570","98,0510","98,1700","95,2350",,indices,bloomberg-commodity
01.04.1995,"97,5310","96,3550","97,9580","96,3060",,indices,bloomberg-commodity
01.03.1995,"96,0440","94,0010","96,0440","93,9640",,indices,bloomberg-commodity
01.02.1995,"94,1900","94,5140","95,0960","93,2910",,indices,bloomberg-commodity
01.01.1995,"94,7400","94,7310","96,6700","94,2650",,indices,bloomberg-commodity
01.12.1994,"95,7720","93,3890","95,8240","91,9430",,indices,bloomberg-commodity
01.11.1994,"93,5840","95,1880","95,4330","93,5840",,indices,bloomberg-commodity
01.10.1994,"94,2020","93,9000","95,0880","91,7550",,indices,bloomberg-commodity
01.09.1994,"93,8420","94,1360","95,3700","92,8730",,indices,bloomberg-commodity
01.08.1994,"94,0620","97,4380","97,4380","91,3750",,indices,bloomberg-commodity
01.07.1994,"97,0180","96,3950","97,8710","94,3410",,indices,bloomberg-commodity
01.06.1994,"96,0480","92,8310","97,9580","91,6190",,indices,bloomberg-commodity
01.05.1994,"93,7240","89,3420","95,1300","88,9380",,indices,bloomberg-commodity
01.04.1994,"89,2770","88,4230","89,2770","87,2930",,indices,bloomberg-commodity
01.03.1994,"87,6850","87,7110","88,8950","86,4000",,indices,bloomberg-commodity
01.02.1994,"87,7560","90,2360","90,7480","87,3280",,indices,bloomberg-commodity
01.01.1994,"88,6610","85,8640","88,8750","85,8640",,indices,bloomberg-commodity
01.12.1993,"85,7160","85,2610","85,9730","84,5610",,indices,bloomberg-commodity
01.11.1993,"84,7100","86,0170","87,7730","84,7100",,indices,bloomberg-commodity
01.10.1993,"85,8600","86,9240","87,5600","85,8600",,indices,bloomberg-commodity
01.09.1993,"87,1430","88,6330","88,7040","85,6800",,indices,bloomberg-commodity
01.08.1993,"89,4490","91,8840","91,8840","88,8210",,indices,bloomberg-commodity
01.07.1993,"91,2510","90,2710","92,1070","89,9290",,indices,bloomberg-commodity
01.06.1993,"89,9340","89,7770","89,9340","87,6500",,indices,bloomberg-commodity
01.05.1993,"90,4800","91,9300","91,9300","90,2000",,indices,bloomberg-commodity
01.04.1993,"92,3400","91,8250","92,3400","90,6620",,indices,bloomberg-commodity
01.03.1993,"91,7140","89,5690","91,7140","89,5690",,indices,bloomberg-commodity
01.02.1993,"89,8310","89,1110","89,9020","88,5110",,indices,bloomberg-commodity
01.01.1993,"88,9380","88,5080","89,2320","87,9660",,indices,bloomberg-commodity
01.12.1992,"89,3240","88,3470","90,0900","87,8870",,indices,bloomberg-commodity
01.11.1992,"89,6210","91,3120","91,3120","89,5590",,indices,bloomberg-commodity
01.10.1992,"90,6250","93,5550","93,5550","90,5300",,indices,bloomberg-commodity
01.09.1992,"93,5970","92,5470","94,3720","92,5470",,indices,bloomberg-commodity
01.08.1992,"92,4630","93,2300","93,2300","91,5360",,indices,bloomberg-commodity
01.07.1992,"93,7120","94,4430","94,7060","93,3280",,indices,bloomberg-commodity
01.06.1992,"94,3070","94,6080","95,3900","94,3070",,indices,bloomberg-commodity
01.05.1992,"94,2310","91,6950","94,2310","91,6950",,indices,bloomberg-commodity
01.04.1992,"91,3890","91,2690","91,9780","90,3440",,indices,bloomberg-commodity
01.03.1992,"90,9300","89,9920","90,9350","89,9920",,indices,bloomberg-commodity
01.02.1992,"90,4260","90,7460","92,3890","89,7250",,indices,bloomberg-commodity
01.01.1992,"90,6860","89,1930","91,5640","88,0540",,indices,bloomberg-commodity
01.12.1991,"89,2100","93,2050","93,2050","88,7210",,indices,bloomberg-commodity
01.11.1991,"93,4480","96,7120","96,7120","93,2950",,indices,bloomberg-commodity
01.10.1991,"96,2390","95,8820","97,3960","95,8820",,indices,bloomberg-commodity
01.09.1991,"95,7930","95,0510","96,3780","94,8490",,indices,bloomberg-commodity
01.08.1991,"94,9920","95,6170","95,7790","92,7470",,indices,bloomberg-commodity
01.07.1991,"95,2680","92,2600","95,2680","91,6430",,indices,bloomberg-commodity
01.06.1991,"91,8190","94,9150","94,9150","91,8190",,indices,bloomberg-commodity
01.05.1991,"94,5570","96,4090","96,4410","94,5570",,indices,bloomberg-commodity
01.04.1991,"96,0550","96,7810","98,1570","96,0550",,indices,bloomberg-commodity
01.03.1991,"96,1250","96,6720","98,1910","95,6680",,indices,bloomberg-commodity
01.02.1991,"95,9030","94,2000","95,9030","93,1190",,indices,bloomberg-commodity
01.07.2025,"7,1606","7,1574","7,1693","7,1562",,currencies,usd-cny
01.06.2025,"7,1639","7,1998","7,2013","7,1574",,currencies,usd-cny
01.05.2025,"7,1998","7,2714","7,2714","7,1679",,currencies,usd-cny
01.04.2025,"7,2714","7,2606","7,3511","7,2596",,currencies,usd-cny
01.03.2025,"7,2572","7,2826","7,2935","7,2161",,currencies,usd-cny
01.02.2025,"7,2838","7,2514","7,3098","7,2288",,currencies,usd-cny
01.01.2025,"7,2514","7,3002","7,3328","7,2376",,currencies,usd-cny
01.12.2024,"7,2993","7,2528","7,2996","7,2387",,currencies,usd-cny
01.11.2024,"7,2423","7,1143","7,2593","7,0866",,currencies,usd-cny
01.10.2024,"7,1178","7,0185","7,1431","7,0185",,currencies,usd-cny
01.09.2024,"7,0176","7,0971","7,1256","7,0109",,currencies,usd-cny
01.08.2024,"7,0900","7,2121","7,2477","7,0847",,currencies,usd-cny
01.07.2024,"7,2193","7,2673","7,2775","7,2109",,currencies,usd-cny
01.06.2024,"7,2672","7,2437","7,2689","7,2365",,currencies,usd-cny
01.05.2024,"7,2415","7,2089","7,2497","7,2050",,currencies,usd-cny
01.04.2024,"7,2401","7,2249","7,2474","7,2249",,currencies,usd-cny
01.03.2024,"7,2203","7,1934","7,2305","7,1716",,currencies,usd-cny
01.02.2024,"7,1877","7,1789","7,1995","7,1763",,currencies,usd-cny
01.01.2024,"7,1673","7,1087","7,1976","7,1085",,currencies,usd-cny
01.12.2023,"7,0978","7,1350","7,1883","7,0880",,currencies,usd-cny
01.11.2023,"7,1360","7,3158","7,3198","7,1184",,currencies,usd-cny
01.10.2023,"7,3158","7,3019","7,3196","7,2758",,currencies,usd-cny
01.09.2023,"7,3010","7,2449","7,3504","7,2448",,currencies,usd-cny
01.08.2023,"7,2582","7,1592","7,3173","7,1533",,currencies,usd-cny
01.07.2023,"7,1426","7,2320","7,2558","7,1195",,currencies,usd-cny
01.06.2023,"7,2513","7,1043","7,2689","7,0560",,currencies,usd-cny
01.05.2023,"7,1109","6,8950","7,1128","6,8924",,currencies,usd-cny
01.04.2023,"6,9110","6,8788","6,9338","6,8321",,currencies,usd-cny
01.03.2023,"6,8676","6,9289","6,9773","6,8166",,currencies,usd-cny
01.02.2023,"6,9325","6,7453","6,9732","6,7066",,currencies,usd-cny
01.01.2023,"6,7540","6,9142","6,9240","6,6910",,currencies,usd-cny
01.12.2022,"6,8972","7,0450","7,0907","6,8931",,currencies,usd-cny
01.11.2022,"7,0879","7,3231","7,3285","7,0248",,currencies,usd-cny
01.10.2022,"7,3015","7,1102","7,3094","7,1082",,currencies,usd-cny
01.09.2022,"7,1135","6,9065","7,2506","6,8934",,currencies,usd-cny
01.08.2022,"6,8890","6,7474","6,9225","6,7230",,currencies,usd-cny
01.07.2022,"6,7433","6,6940","6,7715","6,6840",,currencies,usd-cny
01.06.2022,"6,6981","6,6676","6,7617","6,6376",,currencies,usd-cny
01.05.2022,"6,6715","6,5908","6,8127","6,5908",,currencies,usd-cny
01.04.2022,"6,6080","6,3430","6,6515","6,3422",,currencies,usd-cny
01.03.2022,"6,3393","6,3071","6,3868","6,3068",,currencies,usd-cny
01.02.2022,"6,3084","6,3569","6,3720","6,3046",,currencies,usd-cny
01.01.2022,"6,3605","6,3719","6,3859","6,3186",,currencies,usd-cny
01.12.2021,"6,3521","6,3681","6,3850","6,3384",,currencies,usd-cny
01.11.2021,"6,3640","6,4060","6,4098","6,3625",,currencies,usd-cny
01.10.2021,"6,4050","6,4493","6,4594","6,3777",,currencies,usd-cny
01.09.2021,"6,4452","6,4618","6,4760","6,4291",,currencies,usd-cny
01.08.2021,"6,4604","6,4615","6,5057","6,4542",,currencies,usd-cny
01.07.2021,"6,4609","6,4622","6,5132","6,4498",,currencies,usd-cny
01.06.2021,"6,4566","6,3676","6,4903","6,3611",,currencies,usd-cny
01.05.2021,"6,3688","6,4808","6,4840","6,3568",,currencies,usd-cny
01.04.2021,"6,4730","6,5556","6,5792","6,4633",,currencies,usd-cny
01.03.2021,"6,5518","6,4676","6,5802","6,4556",,currencies,usd-cny
01.02.2021,"6,4730","6,4309","6,4902","6,4292",,currencies,usd-cny
01.01.2021,"6,4250","6,5167","6,5170","6,4223",,currencies,usd-cny
01.12.2020,"6,5250","6,5789","6,5875","6,5152",,currencies,usd-cny
01.11.2020,"6,5760","6,6927","6,7508","6,5389",,currencies,usd-cny
01.10.2020,"6,6919","6,7908","6,7909","6,6408",,currencies,usd-cny
01.09.2020,"6,7896","6,8445","6,8565","6,7508",,currencies,usd-cny
01.08.2020,"6,8474","6,9816","6,9885","6,8422",,currencies,usd-cny
01.07.2020,"6,9744","7,0675","7,0743","6,9646",,currencies,usd-cny
01.06.2020,"7,0651","7,1151","7,1400","7,0511",,currencies,usd-cny
01.05.2020,"7,1348","7,0622","7,1800","7,0622",,currencies,usd-cny
01.04.2020,"7,0600","7,0825","7,1283","7,0275",,currencies,usd-cny
01.03.2020,"7,0808","6,9742","7,1270","6,9094",,currencies,usd-cny
01.02.2020,"6,9906","6,9366","7,0434","6,9366",,currencies,usd-cny
01.01.2020,"6,9364","6,9632","6,9798","6,8403",,currencies,usd-cny
01.12.2019,"6,9618","7,0270","7,0743","6,9567",,currencies,usd-cny
01.11.2019,"7,0308","7,0395","7,0497","6,9682",,currencies,usd-cny
01.10.2019,"7,0379","7,1315","7,1529","7,0314",,currencies,usd-cny
01.09.2019,"7,1477","7,1568","7,1856","7,0623",,currencies,usd-cny
01.08.2019,"7,1543","6,8842","7,1715","6,8842",,currencies,usd-cny
01.07.2019,"6,8833","6,8668","6,8971","6,8336",,currencies,usd-cny
01.06.2019,"6,8650","6,9050","6,9376","6,8339",,currencies,usd-cny
01.05.2019,"6,9027","6,7349","6,9218","6,7336",,currencies,usd-cny
01.04.2019,"6,7347","6,7120","6,7502","6,6845",,currencies,usd-cny
01.03.2019,"6,7112","6,6942","6,7411","6,6690",,currencies,usd-cny
01.02.2019,"6,6912","6,7008","6,7950","6,6728",,currencies,usd-cny
01.01.2019,"6,6958","6,8615","6,8832","6,6915",,currencies,usd-cny
01.12.2018,"6,8755","6,9250","6,9340","6,8315",,currencies,usd-cny
01.11.2018,"6,9558","6,9679","6,9703","6,8691",,currencies,usd-cny
01.10.2018,"6,9737","6,9039","6,9774","6,8895",,currencies,usd-cny
01.09.2018,"6,8680","6,8426","6,8927","6,8065",,currencies,usd-cny
01.08.2018,"6,8300","6,8253","6,9349","6,7891",,currencies,usd-cny
01.07.2018,"6,8038","6,6285","6,8420","6,5989",,currencies,usd-cny
01.06.2018,"6,6171","6,4094","6,6417","6,3851",,currencies,usd-cny
01.05.2018,"6,4096","6,3531","6,4338","6,3284",,currencies,usd-cny
01.04.2018,"6,3325","6,2679","6,3481","6,2610",,currencies,usd-cny
01.03.2018,"6,2726","6,3281","6,3614","6,2429",,currencies,usd-cny
01.02.2018,"6,3280","6,2965","6,3643","6,2525",,currencies,usd-cny
01.01.2018,"6,2841","6,4970","6,5368","6,2838",,currencies,usd-cny
01.12.2017,"6,5063","6,6097","6,6241","6,5034",,currencies,usd-cny
01.11.2017,"6,6090","6,6349","6,6518","6,5718",,currencies,usd-cny
01.10.2017,"6,6328","6,6534","6,6634","6,5704",,currencies,usd-cny
01.09.2017,"6,6533","6,5899","6,6835","6,4349",,currencies,usd-cny
01.08.2017,"6,5888","6,7266","6,7315","6,5799",,currencies,usd-cny
01.07.2017,"6,7240","6,7761","6,8078","6,7213",,currencies,usd-cny
01.06.2017,"6,7793","6,8008","6,8455","6,7614",,currencies,usd-cny
01.05.2017,"6,8098","6,8935","6,9090","6,8101",,currencies,usd-cny
01.04.2017,"6,8900","6,8871","6,9110","6,8737",,currencies,usd-cny
01.03.2017,"6,8832","6,8748","6,9215","6,8660",,currencies,usd-cny
01.02.2017,"6,8665","6,8675","6,8924","6,8508",,currencies,usd-cny
01.01.2017,"6,8768","6,9567","6,9627","6,8314",,currencies,usd-cny
01.12.2016,"6,9430","6,8926","6,9613","6,8625",,currencies,usd-cny
01.11.2016,"6,8837","6,7758","6,9240","6,7551",,currencies,usd-cny
