date,close,open,high,low,volume,type,description
01.10.2016,"6,7735","6,6680","6,7877","6,6680",,currencies,usd-cny
01.09.2016,"6,6685","6,6793","6,6873","6,6561",,currencies,usd-cny
01.08.2016,"6,6776","6,6320","6,6838","6,6137",,currencies,usd-cny
01.07.2016,"6,6371","6,6480","6,7056","6,6361",,currencies,usd-cny
01.06.2016,"6,6459","6,5863","6,6557","6,5548",,currencies,usd-cny
01.05.2016,"6,5798","6,4755","6,5869","6,4700",,currencies,usd-cny
01.04.2016,"6,4738","6,4625","6,5095","6,4563",,currencies,usd-cny
01.03.2016,"6,4480","6,5449","6,5549","6,4480",,currencies,usd-cny
01.02.2016,"6,5525","6,5740","6,5824","6,4885",,currencies,usd-cny
01.01.2016,"6,5752","6,5084","6,5972","6,5076",,currencies,usd-cny
01.12.2015,"6,4921","6,3976","6,4950","6,3894",,currencies,usd-cny
01.11.2015,"6,3981","6,3202","6,3990","6,3186",,currencies,usd-cny
01.10.2015,"6,3180","6,3561","6,3693","6,3169",,currencies,usd-cny
01.09.2015,"6,3556","6,3764","6,3878","6,3517",,currencies,usd-cny
01.08.2015,"6,3760","6,2095","6,4501","6,2085",,currencies,usd-cny
01.07.2015,"6,2097","6,2025","6,2130","6,2001",,currencies,usd-cny
01.06.2015,"6,2000","6,1984","6,2175","6,1936",,currencies,usd-cny
01.05.2015,"6,1980","6,2085","6,2109","6,1922",,currencies,usd-cny
01.04.2015,"6,2018","6,1996","6,2210","6,1884",,currencies,usd-cny
01.03.2015,"6,1990","6,2730","6,2766","6,1800",,currencies,usd-cny
01.02.2015,"6,2695","6,2500","6,2703","6,2368",,currencies,usd-cny
01.01.2015,"6,2495","6,2178","6,2568","6,1875",,currencies,usd-cny
01.12.2014,"6,2046","6,1431","6,2351","6,1431",,currencies,usd-cny
01.11.2014,"6,1429","6,1171","6,1494","6,1104",,currencies,usd-cny
01.10.2014,"6,1124","6,1390","6,1408","6,1077",,currencies,usd-cny
01.09.2014,"6,1380","6,1442","6,1543","6,1248",,currencies,usd-cny
01.08.2014,"6,1430","6,1740","6,1832","6,1363",,currencies,usd-cny
01.07.2014,"6,1737","6,2035","6,2174","6,1702",,currencies,usd-cny
01.06.2014,"6,2036","6,2475","6,2579","6,1993",,currencies,usd-cny
01.05.2014,"6,2471","6,2529","6,2630","6,2182",,currencies,usd-cny
01.04.2014,"6,2591","6,2172","6,2676","6,1858",,currencies,usd-cny
01.03.2014,"6,2164","6,1447","6,2340","6,1010",,currencies,usd-cny
01.02.2014,"6,1448","6,0624","6,1724","6,0575",,currencies,usd-cny
01.01.2014,"6,0600","6,0518","6,0615","6,0402",,currencies,usd-cny
01.12.2013,"6,0537","6,0927","6,0939","6,0502",,currencies,usd-cny
01.11.2013,"6,0922","6,0947","6,1027","6,0871",,currencies,usd-cny
01.10.2013,"6,0943","6,1215","6,1221","6,0802",,currencies,usd-cny
01.09.2013,"6,1200","6,1198","6,1250","6,1143",,currencies,usd-cny
01.08.2013,"6,1193","6,1290","6,1336","6,1098",,currencies,usd-cny
01.07.2013,"6,1284","6,1340","6,1451","6,1248",,currencies,usd-cny
01.06.2013,"6,1374","6,1355","6,1522","6,1231",,currencies,usd-cny
01.05.2013,"6,1345","6,1649","6,1731","6,1206",,currencies,usd-cny
01.04.2013,"6,1647","6,2108","6,2108","6,1611",,currencies,usd-cny
01.03.2013,"6,2106","6,2232","6,2305","6,2083",,currencies,usd-cny
01.02.2013,"6,2213","6,2216","6,2462","6,2206",,currencies,usd-cny
01.01.2013,"6,2188","6,2300","6,2321","6,2126",,currencies,usd-cny
01.12.2012,"6,2303","6,2280","6,2563","6,2234",,currencies,usd-cny
01.11.2012,"6,2267","6,2374","6,2482","6,2207",,currencies,usd-cny
01.10.2012,"6,2372","6,2841","6,2897","6,2366",,currencies,usd-cny
01.09.2012,"6,2845","6,3481","6,3546","6,2837",,currencies,usd-cny
01.08.2012,"6,3485","6,3611","6,3775","6,3438",,currencies,usd-cny
01.07.2012,"6,3620","6,3544","6,3974","6,3462",,currencies,usd-cny
01.06.2012,"6,3537","6,3692","6,3792","6,3525",,currencies,usd-cny
01.05.2012,"6,3688","6,3094","6,3783","6,2949",,currencies,usd-cny
01.04.2012,"6,3099","6,2980","6,3270","6,2932",,currencies,usd-cny
01.03.2012,"6,2980","6,2940","6,3471","6,2845",,currencies,usd-cny
01.02.2012,"6,2938","6,3079","6,3140","6,2880",,currencies,usd-cny
01.01.2012,"6,3090","6,2945","6,3393","6,2923",,currencies,usd-cny
01.12.2011,"6,2939","6,3789","6,3789","6,2939",,currencies,usd-cny
01.11.2011,"6,3788","6,3543","6,3872","6,3331",,currencies,usd-cny
01.10.2011,"6,3552","6,3750","6,3915","6,3368",,currencies,usd-cny
01.09.2011,"6,3822","6,3812","6,4043","6,3788",,currencies,usd-cny
01.08.2011,"6,3790","6,4370","6,4461","6,3775",,currencies,usd-cny
01.07.2011,"6,4370","6,4640","6,4760","6,4370",,currencies,usd-cny
01.06.2011,"6,4642","6,4783","6,4878","6,4618",,currencies,usd-cny
01.05.2011,"6,4795","6,4900","6,5100","6,4785",,currencies,usd-cny
01.04.2011,"6,4910","6,5485","6,5510","6,4755",,currencies,usd-cny
01.03.2011,"6,5486","6,5653","6,5773","6,5443",,currencies,usd-cny
01.02.2011,"6,5716","6,5998","6,5998","6,5493",,currencies,usd-cny
01.01.2011,"6,6050","6,5928","6,6400","6,5772",,currencies,usd-cny
01.12.2010,"6,5906","6,6675","6,6806","6,5891",,currencies,usd-cny
01.11.2010,"6,6670","6,6696","6,6963","6,6178",,currencies,usd-cny
01.10.2010,"6,6707","6,6895","6,6925","6,6398",,currencies,usd-cny
01.09.2010,"6,6917","6,8083","6,8187","6,6827",,currencies,usd-cny
01.08.2010,"6,8075","6,7742","6,8120","6,7635",,currencies,usd-cny
01.07.2010,"6,7740","6,7810","6,7840","6,7677",,currencies,usd-cny
01.06.2010,"6,7817","6,8272","6,8331","6,7797",,currencies,usd-cny
01.05.2010,"6,8278","6,8245","6,8323","6,8236",,currencies,usd-cny
01.04.2010,"6,8252","6,8257","6,8305","6,8230",,currencies,usd-cny
01.03.2010,"6,8259","6,8254","6,8305","6,8248",,currencies,usd-cny
01.02.2010,"6,8261","6,8263","6,8348","6,8223",,currencies,usd-cny
01.01.2010,"6,8269","6,8285","6,8296","6,8233",,currencies,usd-cny
01.12.2009,"6,8270","6,8282","6,8335","6,8245",,currencies,usd-cny
01.11.2009,"6,8275","6,8279","6,8334","6,8256",,currencies,usd-cny
01.10.2009,"6,8275","6,8271","6,8359","6,8236",,currencies,usd-cny
01.09.2009,"6,8265","6,8308","6,8332","6,8249",,currencies,usd-cny
01.08.2009,"6,8304","6,8310","6,8370","6,8296",,currencies,usd-cny
01.07.2009,"6,8321","6,8309","6,8351","6,8294",,currencies,usd-cny
01.06.2009,"6,8305","6,8253","6,8404","6,8248",,currencies,usd-cny
01.05.2009,"6,8283","6,8230","6,8375","6,8108",,currencies,usd-cny
01.04.2009,"6,8185","6,8320","6,8414","6,8176",,currencies,usd-cny
01.03.2009,"6,8334","6,8385","6,8468","6,8212",,currencies,usd-cny
01.02.2009,"6,8396","6,8431","6,8521","6,8242",,currencies,usd-cny
01.01.2009,"6,8350","6,8310","6,8565","6,8220",,currencies,usd-cny
01.12.2008,"6,8230","6,8325","6,8900","6,8170",,currencies,usd-cny
01.11.2008,"6,8259","6,8340","6,8412","6,8180",,currencies,usd-cny
01.10.2008,"6,8395","6,8434","6,8591","6,8105",,currencies,usd-cny
01.09.2008,"6,8451","6,8375","6,8543","6,8105",,currencies,usd-cny
01.08.2008,"6,8487","6,8313","6,8813","6,8255",,currencies,usd-cny
01.07.2008,"6,8315","6,8530","6,8695","6,8105",,currencies,usd-cny
01.06.2008,"6,8544","6,9401","6,9486","6,8541",,currencies,usd-cny
01.05.2008,"6,9425","6,9995","7,0075","6,9360",,currencies,usd-cny
01.04.2008,"6,9885","7,0131","7,0240","6,9815",,currencies,usd-cny
01.03.2008,"7,0124","7,1019","7,1139","7,0100",,currencies,usd-cny
01.02.2008,"7,1119","7,1814","7,2089","7,1029",,currencies,usd-cny
01.01.2008,"7,1822","7,2964","7,3029","7,1804",,currencies,usd-cny
01.12.2007,"7,3041","7,4091","7,4135","7,3032",,currencies,usd-cny
01.11.2007,"7,3980","7,4615","7,4624","7,3810",,currencies,usd-cny
01.10.2007,"7,4715","7,5060","7,5283","7,4610",,currencies,usd-cny
01.09.2007,"7,5060","7,5500","7,5556","7,5017",,currencies,usd-cny
01.08.2007,"7,5450","7,5660","7,6090","7,5415",,currencies,usd-cny
01.07.2007,"7,5725","7,6090","7,6128","7,5535",,currencies,usd-cny
01.06.2007,"7,6135","7,6481","7,6798","7,6135",,currencies,usd-cny
01.05.2007,"7,6475","7,7040","7,7040","7,6455",,currencies,usd-cny
01.04.2007,"7,7055","7,7296","7,7350","7,7035",,currencies,usd-cny
01.03.2007,"7,7308","7,7470","7,7525","7,7255",,currencies,usd-cny
01.02.2007,"7,7380","7,7605","7,7652","7,7370",,currencies,usd-cny
01.01.2007,"7,7748","7,8140","7,8165","7,7685",,currencies,usd-cny
01.12.2006,"7,8075","7,8332","7,8348","7,8072",,currencies,usd-cny
01.11.2006,"7,8333","7,8730","7,8823","7,8309",,currencies,usd-cny
01.10.2006,"7,8790","7,9103","7,9203","7,8775",,currencies,usd-cny
01.09.2006,"7,9073","7,9592","7,9610","7,8948",,currencies,usd-cny
01.08.2006,"7,9549","7,9736","8,0016","7,9549",,currencies,usd-cny
01.07.2006,"7,9700","7,9920","8,0050","7,9653",,currencies,usd-cny
01.06.2006,"7,9925","8,0214","8,0266","7,9925",,currencies,usd-cny
01.05.2006,"8,0240","8,0139","8,0325","7,9980",,currencies,usd-cny
01.04.2006,"8,0139","8,0225","8,0259","8,0025",,currencies,usd-cny
01.03.2006,"8,0175","8,0394","8,0522","8,0168",,currencies,usd-cny
01.02.2006,"8,0404","8,0569","8,0643","8,0404",,currencies,usd-cny
01.01.2006,"8,0622","8,0664","8,0695","8,0584",,currencies,usd-cny
01.12.2005,"8,0702","8,0784","8,0810","8,0690",,currencies,usd-cny
01.11.2005,"8,0780","8,0707","8,0877","8,0688",,currencies,usd-cny
01.10.2005,"8,0832","8,0868","8,0970","8,0818",,currencies,usd-cny
01.09.2005,"8,0922","8,0927","8,0948","8,0862",,currencies,usd-cny
01.08.2005,"8,0998","8,0998","8,0998","8,0998",,currencies,usd-cny
01.07.2005,"8,1056","8,1056","8,1056","8,1056",,currencies,usd-cny
01.06.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.05.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.04.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.03.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.02.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.01.2005,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.12.2004,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.11.2004,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.10.2004,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.09.2004,"8,2766","8,2766","8,2766","8,2766",,currencies,usd-cny
01.08.2004,"8,2766","8,2766","8,2766","8,2766",,currencies,usd-cny
01.07.2004,"8,2769","8,2769","8,2769","8,2769",,currencies,usd-cny
01.06.2004,"8,2766","8,2766","8,2766","8,2766",,currencies,usd-cny
01.05.2004,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.04.2004,"8,2771","8,2771","8,2771","8,2771",,currencies,usd-cny
01.03.2004,"8,2771","8,2771","8,2771","8,2771",,currencies,usd-cny
01.02.2004,"8,2769","8,2769","8,2769","8,2769",,currencies,usd-cny
01.01.2004,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.12.2003,"8,2767","8,2767","8,2767","8,2767",,currencies,usd-cny
01.11.2003,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.10.2003,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.09.2003,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.08.2003,"8,2772","8,2772","8,2772","8,2772",,currencies,usd-cny
01.07.2003,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.06.2003,"8,2775","8,2775","8,2775","8,2775",,currencies,usd-cny
01.05.2003,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.04.2003,"8,2772","8,2772","8,2772","8,2772",,currencies,usd-cny
01.03.2003,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.02.2003,"8,2775","8,2775","8,2775","8,2775",,currencies,usd-cny
01.01.2003,"8,2784","8,2784","8,2784","8,2784",,currencies,usd-cny
01.12.2002,"8,2785","8,2785","8,2785","8,2785",,currencies,usd-cny
01.11.2002,"8,2773","8,2773","8,2773","8,2773",,currencies,usd-cny
01.10.2002,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.09.2002,"8,2773","8,2773","8,2773","8,2773",,currencies,usd-cny
01.08.2002,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.07.2002,"8,2767","8,2767","8,2767","8,2767",,currencies,usd-cny
01.06.2002,"8,2771","8,2771","8,2771","8,2771",,currencies,usd-cny
01.05.2002,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.04.2002,"8,2773","8,2773","8,2773","8,2773",,currencies,usd-cny
01.03.2002,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.02.2002,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.01.2002,"8,2765","8,2765","8,2765","8,2765",,currencies,usd-cny
01.12.2001,"8,2766","8,2766","8,2766","8,2766",,currencies,usd-cny
01.11.2001,"8,2772","8,2772","8,2772","8,2772",,currencies,usd-cny
01.10.2001,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.09.2001,"8,2768","8,2768","8,2768","8,2768",,currencies,usd-cny
01.08.2001,"8,2769","8,2769","8,2769","8,2769",,currencies,usd-cny
01.07.2001,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.06.2001,"8,2767","8,2767","8,2767","8,2767",,currencies,usd-cny
01.05.2001,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.04.2001,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.03.2001,"8,2777","8,2777","8,2777","8,2777",,currencies,usd-cny
01.02.2001,"8,2783","8,2783","8,2783","8,2783",,currencies,usd-cny
01.01.2001,"8,2781","8,2781","8,2781","8,2781",,currencies,usd-cny
01.12.2000,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.11.2000,"8,2777","8,2777","8,2777","8,2777",,currencies,usd-cny
01.10.2000,"8,2775","8,2775","8,2775","8,2775",,currencies,usd-cny
01.09.2000,"8,2798","8,2798","8,2798","8,2798",,currencies,usd-cny
01.08.2000,"8,2786","8,2786","8,2786","8,2786",,currencies,usd-cny
01.07.2000,"8,2792","8,2792","8,2792","8,2792",,currencies,usd-cny
01.06.2000,"8,2782","8,2782","8,2782","8,2782",,currencies,usd-cny
01.05.2000,"8,2773","8,2773","8,2773","8,2773",,currencies,usd-cny
01.04.2000,"8,2799","8,2799","8,2799","8,2799",,currencies,usd-cny
01.03.2000,"8,2787","8,2787","8,2787","8,2787",,currencies,usd-cny
01.02.2000,"8,2786","8,2786","8,2786","8,2786",,currencies,usd-cny
01.01.2000,"8,2777","8,2777","8,2777","8,2777",,currencies,usd-cny
01.12.1999,"8,2795","8,2795","8,2795","8,2795",,currencies,usd-cny
01.11.1999,"8,2789","8,2789","8,2789","8,2789",,currencies,usd-cny
01.10.1999,"8,2778","8,2778","8,2778","8,2778",,currencies,usd-cny
01.09.1999,"8,2778","8,2778","8,2778","8,2778",,currencies,usd-cny
01.08.1999,"8,2770","8,2770","8,2770","8,2770",,currencies,usd-cny
01.07.1999,"8,2774","8,2774","8,2774","8,2774",,currencies,usd-cny
01.06.1999,"8,2787","8,2787","8,2787","8,2787",,currencies,usd-cny
01.05.1999,"8,2784","8,2784","8,2784","8,2784",,currencies,usd-cny
01.04.1999,"8,2790","8,2790","8,2790","8,2790",,currencies,usd-cny
01.03.1999,"8,2800","8,2800","8,2800","8,2800",,currencies,usd-cny
01.02.1999,"8,2790","8,2790","8,2790","8,2790",,currencies,usd-cny
01.01.1999,"8,2778","8,2778","8,2778","8,2778",,currencies,usd-cny
01.12.1998,"8,2789","8,2789","8,2789","8,2789",,currencies,usd-cny
01.11.1998,"8,2782","8,2782","8,2782","8,2782",,currencies,usd-cny
01.10.1998,"8,2778","8,2778","8,2778","8,2778",,currencies,usd-cny
01.09.1998,"8,2780","8,2780","8,2780","8,2780",,currencies,usd-cny
01.08.1998,"8,2800","8,2800","8,2800","8,2800",,currencies,usd-cny
01.07.1998,"8,2799","8,2799","8,2799","8,2799",,currencies,usd-cny
01.06.1998,"8,2797","8,2797","8,2797","8,2797",,currencies,usd-cny
01.05.1998,"8,2793","8,2793","8,2793","8,2793",,currencies,usd-cny
01.04.1998,"8,2779","8,2779","8,2779","8,2779",,currencies,usd-cny
01.03.1998,"8,2793","8,2793","8,2793","8,2793",,currencies,usd-cny
01.02.1998,"8,2789","8,2789","8,2789","8,2789",,currencies,usd-cny
01.01.1998,"8,2785","8,2785","8,2785","8,2785",,currencies,usd-cny
01.12.1997,"8,2796","8,2796","8,2796","8,2796",,currencies,usd-cny
01.11.1997,"8,2796","8,2796","8,2796","8,2796",,currencies,usd-cny
01.10.1997,"8,2834","8,2834","8,2834","8,2834",,currencies,usd-cny
01.09.1997,"8,2849","8,2849","8,2849","8,2849",,currencies,usd-cny
01.08.1997,"8,2884","8,2884","8,2884","8,2884",,currencies,usd-cny
01.07.1997,"8,2903","8,2903","8,2903","8,2903",,currencies,usd-cny
01.06.1997,"8,2907","8,2907","8,2907","8,2907",,currencies,usd-cny
01.05.1997,"8,2921","8,2921","8,2921","8,2921",,currencies,usd-cny
01.04.1997,"8,2945","8,2945","8,2945","8,2945",,currencies,usd-cny
01.03.1997,"8,2955","8,2955","8,2955","8,2955",,currencies,usd-cny
01.02.1997,"8,2954","8,2954","8,2954","8,2954",,currencies,usd-cny
01.01.1997,"8,2934","8,2934","8,2934","8,2934",,currencies,usd-cny
01.12.1996,"8,2984","8,2984","8,2984","8,2984",,currencies,usd-cny
01.11.1996,"8,3012","8,3012","8,3012","8,3012",,currencies,usd-cny
01.10.1996,"8,3000","8,3000","8,3000","8,3000",,currencies,usd-cny
01.09.1996,"8,3017","8,3017","8,3017","8,3017",,currencies,usd-cny
01.08.1996,"8,3063","8,3063","8,3063","8,3063",,currencies,usd-cny
01.07.1996,"8,3107","8,3107","8,3107","8,3107",,currencies,usd-cny
01.06.1996,"8,3221","8,3221","8,3221","8,3221",,currencies,usd-cny
01.05.1996,"8,3255","8,3255","8,3255","8,3255",,currencies,usd-cny
01.04.1996,"8,3301","8,3301","8,3301","8,3301",,currencies,usd-cny
01.03.1996,"8,3338","8,3338","8,3338","8,3338",,currencies,usd-cny
01.02.1996,"8,3211","8,3211","8,3211","8,3211",,currencies,usd-cny
01.01.1996,"8,3138","8,3138","8,3138","8,3138",,currencies,usd-cny
01.12.1995,"8,3174","8,3174","8,3174","8,3174",,currencies,usd-cny
01.11.1995,"8,3116","8,3116","8,3116","8,3116",,currencies,usd-cny
01.10.1995,"8,3149","8,3149","8,3149","8,3149",,currencies,usd-cny
01.09.1995,"8,3185","8,3185","8,3185","8,3185",,currencies,usd-cny
01.08.1995,"8,3198","8,3198","8,3198","8,3198",,currencies,usd-cny
01.07.1995,"8,3003","8,3003","8,3003","8,3003",,currencies,usd-cny
01.06.1995,"8,3011","8,3011","8,3011","8,3011",,currencies,usd-cny
01.05.1995,"8,3055","8,3055","8,3055","8,3055",,currencies,usd-cny
01.04.1995,"8,4074","8,4074","8,4074","8,4074",,currencies,usd-cny
01.03.1995,"8,4264","8,4264","8,4264","8,4264",,currencies,usd-cny
01.02.1995,"8,4311","8,4311","8,4311","8,4311",,currencies,usd-cny
01.01.1995,"8,4384","8,4384","8,4384","8,4384",,currencies,usd-cny
01.12.1994,"8,4462","8,4462","8,4462","8,4462",,currencies,usd-cny
01.11.1994,"8,5090","8,5090","8,5090","8,5090",,currencies,usd-cny
01.10.1994,"8,5260","8,5260","8,5260","8,5260",,currencies,usd-cny
01.09.1994,"8,5300","8,5300","8,5300","8,5300",,currencies,usd-cny
01.08.1994,"8,5591","8,5591","8,5591","8,5591",,currencies,usd-cny
01.07.1994,"8,6197","8,6197","8,6197","8,6197",,currencies,usd-cny
01.06.1994,"8,6517","8,6517","8,6517","8,6517",,currencies,usd-cny
01.05.1994,"8,6596","8,6596","8,6596","8,6596",,currencies,usd-cny
01.04.1994,"8,7072","8,7072","8,7072","8,7072",,currencies,usd-cny
01.03.1994,"8,7080","8,7080","8,7080","8,7080",,currencies,usd-cny
01.02.1994,"8,7055","8,7055","8,7055","8,7055",,currencies,usd-cny
01.01.1994,"8,7000","8,7000","8,7000","8,7000",,currencies,usd-cny
01.12.1993,"5,8000","5,8000","5,8000","5,8000",,currencies,usd-cny
01.11.1993,"5,8122","5,8122","5,8122","5,8122",,currencies,usd-cny
01.10.1993,"5,7941","5,7941","5,7941","5,7941",,currencies,usd-cny
01.09.1993,"5,7868","5,7868","5,7868","5,7868",,currencies,usd-cny
01.08.1993,"5,7883","5,7883","5,7883","5,7883",,currencies,usd-cny
01.07.1993,"5,7612","5,7612","5,7612","5,7612",,currencies,usd-cny
01.06.1993,"5,7612","5,7612","5,7612","5,7612",,currencies,usd-cny
01.05.1993,"5,7290","5,7290","5,7290","5,7290",,currencies,usd-cny
01.04.1993,"5,7084","5,7084","5,7084","5,7084",,currencies,usd-cny
01.03.1993,"5,7190","5,7190","5,7190","5,7190",,currencies,usd-cny
01.02.1993,"5,7402","5,7402","5,7402","5,7402",,currencies,usd-cny
01.01.1993,"5,7750","5,7750","5,7750","5,7750",,currencies,usd-cny
01.12.1992,"5,7518","5,7518","5,7518","5,7518",,currencies,usd-cny
01.11.1992,"5,7198","5,7198","5,7198","5,7198",,currencies,usd-cny
01.10.1992,"5,5525","5,5525","5,5525","5,5525",,currencies,usd-cny
01.09.1992,"5,5002","5,5002","5,5002","5,5002",,currencies,usd-cny
01.08.1992,"5,4064","5,4064","5,4064","5,4064",,currencies,usd-cny
01.07.1992,"5,4200","5,4200","5,4200","5,4200",,currencies,usd-cny
01.06.1992,"5,4621","5,4621","5,4621","5,4621",,currencies,usd-cny
01.05.1992,"5,4911","5,4911","5,4911","5,4911",,currencies,usd-cny
01.04.1992,"5,5101","5,5101","5,5101","5,5101",,currencies,usd-cny
01.03.1992,"5,4675","5,4675","5,4675","5,4675",,currencies,usd-cny
01.02.1992,"5,4693","5,4693","5,4693","5,4693",,currencies,usd-cny
01.01.1992,"5,4686","5,4686","5,4686","5,4686",,currencies,usd-cny
01.12.1991,"5,4478","5,4478","5,4478","5,4478",,currencies,usd-cny
01.11.1991,"5,4115","5,4115","5,4115","5,4115",,currencies,usd-cny
01.10.1991,"5,3944","5,3944","5,3944","5,3944",,currencies,usd-cny
01.09.1991,"5,3899","5,3899","5,3899","5,3899",,currencies,usd-cny
01.08.1991,"5,3862","5,3862","5,3862","5,3862",,currencies,usd-cny
01.07.1991,"5,3605","5,3605","5,3605","5,3605",,currencies,usd-cny
01.06.1991,"5,3690","5,3690","5,3690","5,3690",,currencies,usd-cny
01.05.1991,"5,3490","5,3490","5,3490","5,3490",,currencies,usd-cny
01.04.1991,"5,3036","5,3036","5,3036","5,3036",,currencies,usd-cny
01.03.1991,"5,2352","5,2352","5,2352","5,2352",,currencies,usd-cny
01.02.1991,"5,2352","5,2352","5,2352","5,2352",,currencies,usd-cny
